a art.һ(��)��ÿһ(��)
amuse vt.�����֣���������
analyse vt.�������ֽ⣬����
analysis n.�������ֽ⣬����
ancestor n.���ڣ�����
anchor n.ê vi.��ê��ͣ��
ancient a.�Ŵ��ģ����ϵ�
and conj.�ͣ��֣�������
angel n.��ʹ����������
anger n.ŭ����ŭ vt.ʹ��ŭ
angle n.�ǣ��Ƕ�
angry a.��ŭ�ģ�������
animal n.����� a.�����
ankle n.�ף��׽ڲ�
announce vt.���������棬����
announcer n.�����ߣ�����Ա
annoy vt.ʹ��ŭ�����
annual a.ÿ��� n.�걨
another a.��һ���ģ����
answer vt.�ش���Ӧ����Ӧ
ant n.����
anticipate vt.Ԥ�ϣ�Ԥ�ڣ�����
anxiety n.���ǣ����ǣ�����
anxious a.���ǵģ�������
any a.ʲô��һЩ���κε�
anybody prep.�κ���
anyhow ad.�������
anyone pron.�κ���
anything pron.�κ����һ��
anyway ad.�������
anywhere ad.��ʲô�ط�
apart ad.������ֿ�����ȥ
apartment n.һ�׹�Ԣ����
apologize vi.��Ǹ��л��ϴ�
apology n.��Ǹ���ϴ�л��
apparatus n.��е������������
apparent a.�����ϵģ����Ե�
appeal vi.&n.����������
appear vi.���֣��������ƺ�
appearance n.���֣����������
appetite n.ʳ����θ�ڣ�����
apple n.ƻ����ƻ����
appliance n.�þߣ����ߣ���е
applicable a.��Ӧ�õģ��ʵ���
application n.�������룻ʩ��
apply vt.Ӧ�ã�ʵʩ��ʹ��
appoint vt.������ί�Σ�Լ��
appointment n.������Լ����Լ��
appreciate vt.���ͣ���᣻��л
approach vt.��*�� n.*��
appropriate a.�ʵ��ģ�ǡ����
approval n.�޳ɣ�ͬ�⣻��׼
approve vt.�޳ɣ�������׼
approximate a.���Ƶ� vt.����
approximately ad.���Ƶأ���Լ
April n.����
Arabian a.��������
arbitrary a.���������ģ�ר�ϵ�
architecture n.����ѧ������ʽ��
area n.���������������
argue vi.���ۣ����磬����
argument n.���ۣ����ۣ�����
arise vi.���֣��ɡ�����
arithmetic n.��������������
arm n.�ۣ���״�����
army n.���ӣ�½��
around prep.�ڡ���Χ
arouse vt.���𣬻��𣻻���
arrange vt.�ﱸ����������
arrangement n.�������У�����
arrest vt.��������������ֹ
arrival n.���������������
arrive vi.������٣��ﵽ
arrow n.������״��
art n.����������������
article n.���£������Ʒ
artificial a.�˹��ģ�����������
artist n.�����ң�������
artistic a.�����ģ������ҵ�
as conj.������ʱ��
ash n.�ң���ĩ���ǻ�
ashamed a.����(��)���߳�(��)
Asia n.����
Asian a.���޵� n.������
aside ad.���Աߣ����Ա�
ask vt.�ʣ�Ҫ������
asleep a.˯�ŵģ�˯���
aspect n.���棻���ӣ����
assemble vt.���ϣ��ټ���װ��
assembly n.���ϣ����᣻װ��
assess vt.��(�Ʋ���)����
assign vt.ָ�ɣ����䣻ָ��
assignment n.����ָ������ҵ
assist vt.Ԯ�������������
assistant n.���֣���������
associate vi.���� n.��飬ͬ��
association n.Э�ᣬ���壻����
assume vt.�ٶ����е�������
assure vt.ʹȷ�ţ��򡭱�֤
astonish vt.ʹ���ȣ�ʹ�Ծ�
astronaut n.���溽��Ա���Ա
at prep.�ڡ���ڡ�ʱ
athlete n.�˶�Ա���ﾶ�˶�Ա
Atlantic a.������� n.������
atmosphere n.����������������
atmospheric a.�����ģ��������
atom n.ԭ�ӣ�΢����΢��
atomic a.ԭ�ӵģ�ԭ���ܵ�
attach vt.����ϵ����������
attack vt.&vi.&n.����������
attain vt.�ﵽ����ã����
attempt vt.���ԣ���ͼ n.��ͼ
attend vt.��ϯ���չˣ�����
attention n.ע�⣬���ģ�ע����
attentive a.ע��ģ�����ò��
attitude n.̬�ȣ�����������
attract vt.�����������ջ�
attraction n.������������������
attractive a.����������
attribute vt.�ѡ������� n.����
audience n.���ڣ����ڣ�����
August n.����
aunt n.��ĸ����ĸ����ĸ
aural a.���ģ�������
Australia n.�Ĵ�����
Australian a.�Ĵ����ǵ�
author n.���ߣ�����
authority n.���֣��ٷ���Ȩ��
auto n.(����)����
automatic a.�Զ��ģ���е��
automation n.�Զ����Զ���
automobile n.������������
autumn n.��＾
auxiliary a.�����ģ�������
available a.�����õģ�ͨ�õ�
avenue n.���������·�����
average n.ƽ���� a.ƽ����
aviation n.���գ�����ѧ
avoid vt.���⣬�㿪������
await vt.�Ⱥ��ڴ�
awake a.���ŵ� vt.����
award n.������Ʒ���ж�
aware a.֪���ģ���ʶ����
away ad.�뿪��Զ�룻��ȥ
awful a.���˲�����
awfully ad.����η��ģ���
awkward a.��׾�ģ����ε�
ax n.����
axis n.�ᣬ���ߣ������� 




��ѧӢ���ļ����Դ��
B



baby n.Ӥ��������������
back ad.�ں󣻻�ԭ������
background n.�������󾰣�����
backward a.���ģ����� ad.��
bacteria n.ϸ��
bad a.���ģ���ģ����ص�
badly ad.��������ص�
badminton n.��ë��
bag n.��������Ǯ��������
baggage n.����
bake vt.�����棬������Ӳ
balance vt.ʹƽ�⣻�� n.��ƽ
ball n.����״����
balloon n.�����������
banana n.�㽶���Ž���ֲ��
band n.�ֶӣ���������
bang n.���죬ǹ�����ͻ�
bank n.���У��⣻�ң���
banner n.�죬���ģ����
bar n.�ưɼ䣻�����ˣ�դ
barber n.��ʦ
bare a.����ģ�������
bargain n.���� vi.��ۣ��ɽ�
bark n.�ͽ��� vi.�ͣ���
barn n.�Ȳ֣�������
barrel n.Ͱ��ԲͲ��ǹ��
barrier n.դ�������ϣ��ϰ�
base n.�������ײ㣻����
basic a.�����ģ�������
basically ad.������
basin n.�裬ϴ���裻���
basis n.����������
basket n.����¨����
basketball n.���������˶�
bat n.���ģ��̹�������
bath n.ԡ��ϴ�裻ԡ��
bathe vt.����ϴ�裻Ūʪ
bathroom n.ԡ�ң���ϴ��
battery n.��أ�һ�ף�һ��
battle n.ս�ۣ����� vi.��ս
bay n.�壻ɽ���еİ���
B.C. (��)��Ԫǰ
be aux.v.&vi.�ǣ��ڣ���
beach n.��̲����̲����̲
beam n.����������������
bean n.�����϶�
bear n.�ܣ���³����
bear vt.���̣�����������
beard n.���룬��������
beast n.�ޣ�Ұ�ޣ�����
beat vt.&vi.���ã����
beautiful a.���ģ�������
beauty n.��������������
because conj.���ڣ���Ϊ
become vi.��ɣ���Ϊ�����
bed n.������λ���ԣ��Ӵ�
bee n.�䣬�ܷ䣻æµ����
beef n.ţ�⣻��ţ
beer n.ơ��
before prep.�ڡ���ǰ����
beg vt.&vi.��������
beggar n.��ؤ������
begin vi.��ʼ vt.��ʼ
beginner n.��ѧ�ߣ�����
beginning n.��ʼ�����ˣ���Դ
behalf n.���棬ά����֧��
behave vi.���֣���ֹ����ת
behavior n.��Ϊ����ֹ��̬��
behind prep.�ڡ�����
being n.���ڣ��������
belief n.���Σ����ţ�����
believe vt.���ţ���Ϊ
bell n.�ӣ��壬���壻����
belong vi.���ڣ�����
beloved a.Ϊ���İ��� n.����
below prep.�ڡ�����(����)
belt n.����������Ƥ������
bench n.���ʣ����ʣ�����̨
bend vt.ʹ���� vi.����
beneath prep.�ڡ��·�
beneficial a.�����ģ������
benefit n.���棻���ݣ�����
berry n.����(���ݮ��)
beside prep.�ڡ��Ա�
besides ad.����prep.����֮��
best a.��õģ�����
bet vt.&vi.&n.���
betray vt.���ѣ�������й©
better a.�Ϻõ� ad.���õ�
between prep.�ڡ��м�
beyond prep.�ڡ����Ǳ�
Bible n.�����̡�ʥ����
bicycle n.���г�����̤��
big a.��ģ��޴��
bike n.���г� vi.�����г�
bill n.�˵���������Ʊ��
billion num.����(Ӣ)
bind vt.���󣻰�����װ��
biology n.����ѧ����̬ѧ
bird n.����
birth n.���䣬����������
birthday n.���գ�����������
biscuit n.(Ӣ)���ɣ�(��)���
bit n.һ�㣬һЩ��СƬ
bite vt.ҧ������󧣻�ݴ�
bitter a.ʹ��ģ��Ϻ���
bitterly ad.���أ���ʹ��
black a.��ɫ�ģ��ڰ���
blackboard n.�ڰ�
blade n.���У���Ƭ��ҶƬ
blame vt.�𱸣��ѡ������
blank a.�հ׵� n.�հ�
blanket n.ë̺��̺�ӣ���ë̺
blast n.��ը������� vt.ը
blaze n.������ vi.ȼ��
bleed vi.��Ѫ����Ѫ����֬
blend vt.&vi.&n.���
bless vt.Ϊ��ף��
blind a.Ϲ�ģ�äĿ��
block n.���� vt.����������
blood n.Ѫ��ѪҺ��Ѫͳ
bloom n.����������������
blossom n.�������� vi.����
blow vi.��������������
blue a.��ɫ�� n.��ɫ
board n.�� vt.��(��������)
boast vi.�Կ� vt.����
boat n.С����ͧ���洬
body n.���壻���壻ʬ��
boil vi.���ڣ�����vt.���
bold a.�󵨵ģ�ðʧ��
bolt n.��˨������ vt.����
bomb n.ը�� vt.��ը
bond n.���ᣬ��ϵ����ծ
bone n.�ǣ�����
book n.�飬�鼮 vt.Ԥ��
boot n.ѥ�ӣ���ͳѥ
booth n.��̯�����õ绰ͤ
border n.�ߣ���Ե���߽�
bore vt.ʹ�ᷳ���꣬��
born a.�����ģ�������
borrow vt.�裬���ã�����
bosom n.�أ��ز�������
boss n.�ϰ壬��˾ vt.ָ��
both pron.����(��)
bother vt.���ţ��Ի� n.�鷳
bottle n.ƿ����ƿ��һƿ
bottom n.�ף��ײ�������
bough n.��֦
bounce vi.��������������
bound a.һ���ģ��������
boundary n.�ֽ��ߣ����
bow n.���������᣻�Ϲ�
bowl n.�룬������״��
box n.�䣬�У�����
box vi.ȭ������ȭ
boy n.�к������ꣻ�һ�
brain n.�ԣ����裻����
brake n.բ��ɲ�� vi.�ƶ�
branch n.��֦���ֲ����ֿ�
brand n.��Ʒ����ӡ vt.����
brandy n.�����ؾ�
brass n.��ͭ����ͭ��
brave a.�¸ҵģ�������
bread n.�����ʳ���ʳ
breadth n.��ȣ����ȣ�����
break vt.���ƣ��𻵣��ƻ�
breakfast n.�緹�����
breast n.�鷿���ظ�������
breath n.��Ϣ����������ζ
breathe vi.���� vt.����
breed n.Ʒ�� vt.ʹ��ֳ
breeze n.΢�磬�ͷ�
brick n.ש��ש�飻ש״��
bridge n.�ţ�����������
brief a.��̵ģ����ݵ�
bright a.�����ģ�������
brighten vt.ʹ���⣻ʹ���
brilliant a.��Եģ�׿Խ��
brim n.�ߣ���Ե��ñ��
bring vt.��������������ʹ
brisk a.���õģ����µ�
bristle n.�̶�Ӳ��ë����ë
Britain n.���еߣ�Ӣ��
British a.���еߵģ�Ӣ�����
brittle a.��ģ����𻵵�
broad a.��ģ����ģ��㷺��
broadcast n.�㲥������
broken a.������ģ����۵�
bronze n.��ͭ����ͭ��Ʒ
brood n.ͬ������ vt.��(��)
brook n.С�ӣ�Ϫ��
broom n.ɨ��
brother n.�ֵܣ�ͬ�£�ͬ��
brow n.�ü��üë
brown n.��ɫ����ɫ
bruise n.���ף��˺ۣ�����
brush n.ˢ�ӣ�ëˢ������
brute n.���ޣ�����
bubble n.�� vi.ð�ݣ�����
bucket n.ˮͰ����Ͱ������
bud n.ѿ����ѿ������
build vt.����������������
building n.�������¥������
bulb n.����ݣ���״��
bulk n.���壬�ݻ�������
bull n.��ţ���۵���
bullet n.ǹ�����ӵ�������
bunch n.�����򣬴���һȺ
bundle n.����������������
burden n.���ӣ��ص���װ����
bureau n.�֣�˾�������磬��
burn vi.�գ�ȼ�� n.����
burst vt.ʹ���� vi.&n.��ը
bury vt.���ᣬ�᣻���
bus n.��������
bush n.��ľ����ľ�ԣ�����
business n.��ҵ�����⣻����
busy a.æ�ģ���æ��
but conj.���ǣ�����
butcher n.������ɱ��
butter n.���ͣ�����
butterfly n.����
button n.���ӣ���ť vt.�۽�
buy vt.�򣬹��� vi.��
by prep.�ڡ��ԣ������� 
cabbage n.��ײˣ����Ĳ�
cabin n.С�ݣ����գ�����
cabinet n.�������ڸ�
cable n.�£��������£��籨
cafe n.���ȹݣ�С����
cafeteria n.����ʳ��
cage n.��������������
cake n.�����⣬����
calculate vt.���㣻���ƣ��ƻ�
calculation n.���㣬������
calculator n.��������������
calendar n.���������飻����
call vt.�ѡ��������У���
calm a.���ģ�ƽ����
camel n.����
camera n.���������Ӱ��
camp n.ҰӪ��Ӫ�أ���Ӫ
campaign n.ս�ۣ��˶�
campus n.У԰��ѧУ����
can aux.v.�ܣ��ᣬ����
can n.��ͷ����ͷ������
Canada n.���ô�
Canadian a.���ô��
canal n.�˺ӣ���������
cancel vt.ȡ����������ɾȥ
cancer n.������֢������
candidate n.��ѡ�ˣ�Ͷ����
candle n.������������
candy n.�ǹ���ɰ�ǽᾧ
cannon n.���ڣ����ڣ�����
canoe n.��ľ�ۣ�Ƥͧ������
canteen n.С��������ʱ����
canvas n.�ַ�����һ���ͻ���
cap n.ñ�ӣ���ñ��ñ״��
capable a.�������ģ��в��ܵ�
capacity n.����������������
capital n.�ʱ����ʽ��׶�
captain n.½����ξ���ӳ�
captive n.��²�����������
capture vt.���񣬷��񣻶��
car n.������С�������γ�
carbon n.̼
card n.������Ƭ����Ƭ
care vi.���ģ����� n.С��
career n.���ģ�ְҵ������
careful a.��ϸ�ģ�ϸ�µ�
careless a.���ĵģ��������ĵ�
cargo n.����������
carpenter n.ľ����ľ��
carpet n.��̺��ձ̺��ë̺
carriage n.�ͳ��᣻������
carrier n.���乤�ߣ����ع���
carrot n.���޲�
carry vt.Я�������أ�����
cart n.�����˻���
carve vt.�̣���̣��п�
case n.�������ʵ������
case n.��(��)����(��)����
cash n.�ֽ��ֿ�
cassette n.��ʽ¼����������
cast vt.Ͷ���ӣ��ף�����
castle n.�Ǳ����޴�����
casual a.żȻ�ģ�����
cat n.è��è�ƣ�èƤ
catalog n.Ŀ¼��Ŀ¼��
catch vt.׽ס�����ϣ����
cathedral n.�ܽ��ã������
cattle n.ţ�����ڣ�����
cause n.ԭ�����ɣ���ҵ
cave n.ɽ������Ѩ��Ҥ��
cease vi.&vi.&n.ֹͣ��ͣϢ
ceiling n.�컨�壬����
celebrate vt.��ף�����̣�����
cell n.ϸ����С����
cellar n.��Ҥ��������
cement n.ˮ�ࣻ���� vt.ճ��
cent n.�֣��ֱң���
centigrade a.�ٷֶȵ�
centimetre n.���֣�����
central a.���ĵģ���Ҫ��
centre n.���ģ����� vt.����
century n.���ͣ�����
ceremony n.������ʽ�����
certain a.ȷʵ�ģ��϶���
certainly ad.һ�����ض�����Ȼ
certainty n.��Ȼ���϶�
certificate n.֤�飬֤����ִ��
chain n.������������Ȧ
chair n.���ӣ���ϯ
chairman n.��ϯ���鳤���᳤
chalk n.���ѣ��۱�
challenge n.��ս��Ҫ����Ҫ
chamber n.�����ң����䣻ǻ
champion n.�ھ�����ʤ��
chance n.���ᣬ������������
change n.�ı䣬�仯����Ǯ
channel n.��Ͽ��������Ƶ��
chapter n.�£��أ�ƪ
character n.�Ը����ԣ���ɫ
characteristic a.���е� n.����
charge vt.���ۣ��ظ� n.����
charity n.ʩ�᣻������ҵ
charming a.���˵ģ��ɰ���
chart n.ͼ��ͼ����ͼ
chase n.׷��׷�ϣ�׷��
cheap a.���۵ģ����ʵ�
cheat vt.ƭȡ���� vi.��ƭ
check vt.��飻��ֹ n.���
cheek n.��գ�����
cheer vt.ʹ����������
cheerful a.���ֵģ�����
cheese n.���ң�����
chemical a.��ѧ�� n.��ѧ��Ʒ
chemist n.��ѧ�ң�ҩ��ʦ
chemistry n.��ѧ
cheque n.֧Ʊ
cherry n.ӣ�ң�ӣ����
chess n.�壻��������
chest n.��ǻ�����ţ�����
chew vt.�׽�������
chicken n.С����С�񣻼���
chief a.��Ҫ�ģ���ϯ��
child n.С������ͯ������
childhood n.ͯ�꣬���ꣻ����
childish a.���ӵģ����ɵ�
chill vt.ʹ���� n.����
chimney n.�̴ѣ���Ͳ��������
chin n.򤣬�°�
China n.�й�
china n.����������
Chinese a.�й��� n.�й���
chocolate n.�ɿ������ɿ�����
choice n.ѡ�񣬾���
choke vt.ʹ��Ϣ������
choose vt.ѡ����ѡ����Ը
chop vt.����������ϸvi.��
Christian n.������ͽ����ͽ
Christmas n.ʥ����
church n.���ã�����ã��̻�
cigarette n.���̣�ֽ�̣�����
cinema n.��ӰԺ����Ӱ��ӰƬ
circle n.Բ��Բ�ܣ�Ȧ��
circuit n.��·�����У�Ѳ��
circular a.Բ�ģ�ѭ����
circulate vt.ʹѭ�� vi.ѭ��
circumference n.Բ�ܣ��ܳ���Բ����
circumstance n.���������������
citizen n.�������񣬾���
city n.���У�����
civil a.����ģ���ְ��
civilization n.�������Ļ�������
civilize vt.ʹ����������
claim vt.���ƣ����ţ���ȡ
clap vi.���� vt.�ģ�����
clarify vt.���壬����
clasp n.���ӣ����ӣ�����
class n.�࣬�༶���׼�
classical a.�ŵ�ģ������
classification n.���ࣻ�ּ������෨
classify vt.�ѡ�����
classmate n.ͬ��ͬѧ
classroom n.���ң�����
claw n.צ����צ����
clay n.ճ��������������
clean a.���ģ������
clear a.������ vt.���
clearly ad.���׵أ�������
clerk n.��Ա������Ա��ְԱ
clever a.�����ģ�������
cliff n.���£��ͱ�
climate n.���򣻷������ش�
climb vi.�ʵǣ��� vt.��
cloak n.���񣻸���(��)
clock n.�ӣ��Ǳ�
close vt.�أ��գ�����
closely ad.���ܵأ��ӽ���
cloth n.�������ϣ�����
clothe vt.�������·�
clothes n.�·�����װ������
clothing n.�·�������
cloud n.�ƣ���״���Ӱ
cloudy a.���Ƶģ���һ���
club n.���ֲ���ҹ�ܻ�
clue n.��������ʾ����ʾ
clumsy a.��׾�ģ��ޱ���
coach n.��;��������
coal n.ú��ú��
coarse a.�ֵģ��ֲڵ�
coast n.����������(����)
coat n.���ף����£���Ƥ
cock n.���������ݣ�����
code n.׼�򣻷��䣻����
coffee n.���ȣ����Ȳ�
coil n.(һ)����Ȧ vt.��
coin n.Ӳ�ң�����(Ӳ��)
cold a.��ģ��䵭�� n.��
collapse vi.��̮���������߽�
collar n.���죬��Ȧ
colleague n.ͬ�£�ͬ��
collect vt.�ռ� vi.�տ�
collection n.�Ѽ����ռ����ղ�Ʒ
collective a.����ģ������Ե�
college n.ѧԺ����ѧ
collision n.��ײ����ͻ
colonel n.½����У����У
colony n.ֳ��أ��Ⱦӵ�
color n.��ɫ����ɫ������
column n.����֧����Բ��
comb n.���� vt.����
combination n.��ϣ����ϣ�����
combine vt.ʹ��ϣ�����
come vi.��������������
comfort n.���ʣ���ο vt.��ο
comfortable a.���ʵģ���ο��
command vt.���ָ�ӣ�����
commander n.˾��٣�ָ��Ա
comment n.���ۣ������ע��
commerce n.��ҵ��ó�ף��罻
commercial a.��ҵ�ģ���Ʒ����
commission n.ί��״��ίԱ��
commit vt.��(����);��(����)
committee n.ίԱ�᣻ȫ��ίԱ
common a.��ͨ�ģ���ͬ��
commonly ad.��ͨ�أ�һ���
communicate vi.ͨѶ���������
communication n.ͨѶ�������ͨ
communism n.��������
communist n.������Ա
community n.��������᣻����
companion n.ͬ�飻�����ߣ�����
company n.��˾���̺ţ�ͬ��
comparative a.�Ƚϵģ���Ե�
compare vt.�Ƚϣ����գ�����
comparison n.�Ƚϣ����գ�����
compass n.���̣�ָ���룻Բ��
compel vt.ǿ�ȣ���ʹ����
compete vi.�������������Կ�
competent a.�������ģ�Ӧ������
competition n.����������
compile vt.�༭�����ƣ��Ѽ�
complain vi.��Թ����ࣻ�ظ�
complaint n.��Թ��Թ�ԣ��ظ�
complete a.�����ģ���ɵ�
completely ad.ʮ�֣���ȫ��
complex a.��ϵģ����ӵ�
complicate vt.ʹ���ӣ�ʹ����
complicated a.���ӵģ��Ѷ���
component n.��ɲ��֣��֣����
compose vt.��ɣ����ɣ�����
composition n.���ɣ���Ʒ��д��
compound n.��������ϴ�
comprehension n.��⣬�����������
comprehensive a.�㷺�ģ�����
compress vt.ѹ����ѹ��
comprise vt.����������������
compromise n.��Э���ͽ�
compute vt.���㣬���ƣ�����
computer n.�����������
comrade n.ͬ־�����ܵ�ͬ��
conceal vt.�ѡ���������
concentrate vt.���У��ۼ���Ũ��
concentration n.���У�רע��Ũ��
concept n.����������
concern n.���ģ������ϵ
concerning prep.����
concert n.���ֻᣬ�����
conclude vt.�ƶϳ�������
conclusion n.���ۣ����ۣ���β
concrete n.��������������
condemn vt.Ǵ��ָ������
condense vt.ѹ����ʹ����
condition n.״����״̬������
conduct n.��ֹ����Ϊ��ָ��
conductor n.��ƱԱ��(�ֶ�)ָ��
conference n.���飬���ۻ�
confess vt.���ϣ����ϣ�̹��
confidence n.���Σ�����������
confident n.ȷ�ŵģ����ŵ�
confine vt.���ƣ�����
confirm vt.֤ʵ���϶�����׼
conflict n.���ۣ���ͻ������
confuse vt.ʹ���ң�����
confusion n.���ң�ɧ�ң�����
congratulate vt.ף�أ��򡭵�ϲ
congratulation n.ף�أ�ף�ش�
congress n.��᣻���ᣬ���
conjunction n.�Ӻϣ����ӣ����Ӵ�
connect vt.���ӣ����᣻��ϵ
connection n.���ӣ���ϵ��������
conquer vt.������սʤ���Ƴ�
conquest n.��ȡ���������˷�
conscience n.���ģ�������
conscious a.��ʶ���ģ������
consciousness n.��ʶ������֪��
consent n.ͬ�⣬�޳� vi.ͬ��
consequence n.��������
consequently ad.��ˣ����������
conservation n.���棬�������غ�
conservative a.���ص� n.���ص���
consider vt.��Ϊ�����ǣ�����
considerable a.�൱��ģ���Ҫ��
considerate a.�����ܵ��ģ����µ�
consideration n.���ǣ�˼��������
consist vi.�ɡ���ɣ�����
consistent a.��ֵģ�һ���
constant a.�����ģ������
constitution n.�³̣����ʣ�����
construct vt.���죻���裻����
construction n.���죻������������
consult vt.��̣�����
consume vt.���ģ����ѣ�����
consumption n.������������
contact vt.ʹ�Ӵ����롭��ϵ
contain vt.���������ɣ�����
container n.��������װ��
contemporary a.�����ģ�ͬʱ����
contempt n.������ӣ�����
content n.���ݣ�Ŀ¼������
content a.����ģ������
contest vt.���ᣬ��ȡ���粵
continent n.��½��½�أ���
continual a.���ϵģ�������
continue vt.����������������
continuous a.�������ϵģ�������
contract n.��Լ����ͬ����Լ
contradiction n.ì�ܣ���һ�£�����
contrary a.�෴�� n.�෴
contrast n.�Աȣ����գ�����
contribute vt.���ף�������Ͷ��
control vt.���ƣ����� n.����
convenience n.���������㣻����
convenient a.�����ģ������
convention n.ϰ�ף���������Լ
conventional a.��ͨ�ģ�ϰ�ߵ�
conversation n.�Ự������ʽ��̸
conversely ad.�෴��
conversion n.ת�䣬ת�����ı�
convert vt.ʹת�䣻ʹ�ı�
convey vt.���ͣ����ͣ�����
convince vt.ʹȷ�ţ�ʹ�ŷ�
cook vt.������� vt.�ղ�
cool a.���ģ��侲��
cooperate vi.������Э�������
coordinate vt.ʹЭ��������
cope vi.�Ը���Ӧ��
copper n.ͭ��ͭ�ң�ͭ����
copy n.���� vt.��д������
cord n.ϸ�������ߣ���
cordial a.��ϵģ��Ͽҵ�
core n.��ʵ���ģ�����
corn n.���(Ӣ)С��
corner n.�ǣ����ǣ���Զ����
corporation n.��˾����ҵ������
